commit_hash,actor,branch,commit_message,lines_changed,execution_time_seg,status
8a430f2e,ANNDREW492,hotfix/urgente,Remove multi-tenant DB,221,89,success
301a1993,ANNDREW492,main,Remove multi-tenant DB,347,72,failure
949b2bf3,maria_backend,main,Update multi-tenant DB,178,91,success
f0f44381,junior_juan,ci/cd-proyecto,Refactor Docker config,498,93,failure
fb5fea11,carlos_dev,feature/pagos,Update frontend UI,496,119,failure
23adf2c2,carlos_dev,ci/cd-proyecto,Update Docker config,351,105,success
16f8f3b9,junior_juan,feature/pagos,Add Docker config,416,128,failure
81d6584d,ANNDREW492,feature/pagos,Add API routes,42,57,success
67bf94bb,maria_backend,main,Fix Docker config,154,20,success
700d3789,ANNDREW492,feature/pagos,Refactor API routes,349,10,success
18159c63,junior_juan,ci/cd-proyecto,Add frontend UI,164,74,success
605714c8,ANNDREW492,main,Fix login,288,73,success
32ce85b5,junior_juan,feature/pagos,Refactor login,450,91,failure
d8daaee9,junior_juan,hotfix/urgente,Update frontend UI,222,23,success
8628c180,ANNDREW492,ci/cd-proyecto,Remove frontend UI,291,62,success
d250269c,ANNDREW492,hotfix/urgente,Add API routes,459,38,failure
7befa195,junior_juan,feature/pagos,Fix frontend UI,67,100,success
fd8491ed,ANNDREW492,ci/cd-proyecto,Refactor multi-tenant DB,266,84,success
21fddaeb,carlos_dev,main,Update API routes,168,53,failure
f573ac21,maria_backend,main,Update multi-tenant DB,232,25,success
cee22255,junior_juan,ci/cd-proyecto,Add Docker config,53,47,success
370a21f5,carlos_dev,ci/cd-proyecto,Fix Docker config,109,64,success
b7e3b91c,maria_backend,hotfix/urgente,Update login,337,82,failure
964d9763,ANNDREW492,ci/cd-proyecto,Update Docker config,254,56,success
653045f4,carlos_dev,main,Refactor API routes,488,72,failure
a9620719,ANNDREW492,ci/cd-proyecto,Update API routes,333,37,failure
cb809822,ANNDREW492,feature/pagos,Update Docker config,306,101,failure
9927a96a,junior_juan,hotfix/urgente,Refactor frontend UI,409,73,failure
4343297e,ANNDREW492,ci/cd-proyecto,Add API routes,77,89,success
5e2934f4,maria_backend,main,Add login,169,120,success
8538e817,junior_juan,main,Update frontend UI,294,110,success
b866fcb4,maria_backend,main,Refactor Docker config,102,17,success
73d01f90,maria_backend,ci/cd-proyecto,Update Docker config,366,107,failure
29773683,maria_backend,hotfix/urgente,Remove API routes,256,69,failure
d8036696,ANNDREW492,hotfix/urgente,Refactor API routes,88,17,success
a484edc1,maria_backend,ci/cd-proyecto,Add API routes,259,112,success
d860edf8,junior_juan,feature/pagos,Update API routes,274,47,success
57a2000c,maria_backend,ci/cd-proyecto,Refactor Docker config,71,33,success
6dce6009,junior_juan,main,Add Docker config,354,48,failure
0e77a4b5,junior_juan,hotfix/urgente,Add multi-tenant DB,313,83,failure
50f92787,ANNDREW492,ci/cd-proyecto,Update API routes,389,115,failure
2174b7e8,maria_backend,main,Remove Docker config,54,102,failure
c896e6a0,ANNDREW492,ci/cd-proyecto,Remove login,189,49,success
785734e9,junior_juan,hotfix/urgente,Fix Docker config,415,10,failure
c323f725,junior_juan,hotfix/urgente,Fix frontend UI,285,82,success
1f679382,maria_backend,hotfix/urgente,Fix login,495,121,failure
202ff9b9,carlos_dev,main,Update API routes,88,100,success
7a81eca0,carlos_dev,hotfix/urgente,Remove login,167,18,failure
e8b5bcc3,ANNDREW492,hotfix/urgente,Fix login,406,45,failure
9e3b7e12,junior_juan,feature/pagos,Fix multi-tenant DB,378,101,failure
4edecf2b,carlos_dev,main,Remove API routes,282,39,success
d01b9634,maria_backend,ci/cd-proyecto,Update Docker config,313,10,success
e79bebd8,maria_backend,hotfix/urgente,Fix login,41,62,success
11d83376,junior_juan,main,Fix login,169,30,success
feece9e0,junior_juan,ci/cd-proyecto,Fix Docker config,75,47,success
1c9a7e08,ANNDREW492,ci/cd-proyecto,Remove login,173,52,success
4732a39a,junior_juan,hotfix/urgente,Add API routes,252,74,failure
277c76eb,carlos_dev,hotfix/urgente,Fix API routes,174,82,success
d70dd3f9,ANNDREW492,main,Refactor login,369,120,success
49c23232,carlos_dev,main,Remove API routes,114,38,success
d6e639f1,ANNDREW492,feature/pagos,Fix login,156,109,success
53b20bb1,junior_juan,main,Add frontend UI,500,56,success
41f8d8ec,carlos_dev,ci/cd-proyecto,Fix API routes,336,24,failure
d63f5989,junior_juan,ci/cd-proyecto,Refactor Docker config,323,23,failure
9e40fecb,ANNDREW492,feature/pagos,Remove Docker config,246,85,success
03f832e0,maria_backend,feature/pagos,Fix multi-tenant DB,221,24,success
0c3b6a51,ANNDREW492,feature/pagos,Remove frontend UI,405,66,failure
51fbbaac,ANNDREW492,ci/cd-proyecto,Remove Docker config,22,96,success
a7d6a7e7,ANNDREW492,feature/pagos,Remove login,157,35,success
b5e71eee,ANNDREW492,main,Update frontend UI,58,62,success
7d3f8603,maria_backend,hotfix/urgente,Refactor frontend UI,182,86,success
59f8b625,junior_juan,feature/pagos,Refactor Docker config,154,126,success
b818095e,maria_backend,ci/cd-proyecto,Update API routes,446,88,success
814179df,carlos_dev,main,Refactor multi-tenant DB,91,100,success
5744448d,junior_juan,main,Fix login,170,25,failure
491edb07,ANNDREW492,feature/pagos,Fix API routes,234,74,success
5813445f,maria_backend,main,Add multi-tenant DB,54,45,success
54c6e6c8,maria_backend,hotfix/urgente,Remove multi-tenant DB,209,57,failure
49d145f8,maria_backend,ci/cd-proyecto,Update frontend UI,191,112,success
5981cf0d,ANNDREW492,feature/pagos,Fix Docker config,49,116,success
f75d8b5a,junior_juan,hotfix/urgente,Update Docker config,155,15,failure
3aac7b9b,ANNDREW492,ci/cd-proyecto,Refactor frontend UI,464,69,success
04df2421,ANNDREW492,ci/cd-proyecto,Update Docker config,300,59,success
621b2ff1,carlos_dev,ci/cd-proyecto,Add Docker config,416,122,failure
bbb52a25,maria_backend,main,Update multi-tenant DB,386,117,failure
6235ea67,junior_juan,hotfix/urgente,Update multi-tenant DB,250,75,success
e7d86cd1,ANNDREW492,ci/cd-proyecto,Add frontend UI,307,55,success
7c0d376a,junior_juan,main,Add multi-tenant DB,342,56,failure
a34852b4,ANNDREW492,main,Refactor API routes,31,96,success
7d3ae021,junior_juan,main,Fix login,482,15,failure
a05ed08b,ANNDREW492,feature/pagos,Update multi-tenant DB,458,108,failure
d4df9863,ANNDREW492,ci/cd-proyecto,Add Docker config,195,116,failure
8b8a470a,ANNDREW492,main,Remove multi-tenant DB,399,65,failure
dacebd59,ANNDREW492,feature/pagos,Fix multi-tenant DB,50,104,success
fe5ce2ea,carlos_dev,main,Add frontend UI,169,85,success
449cc524,ANNDREW492,ci/cd-proyecto,Fix login,29,21,success
8e162426,maria_backend,ci/cd-proyecto,Update multi-tenant DB,208,69,success
d1ce5ac7,junior_juan,feature/pagos,Remove frontend UI,389,96,failure
5b306a3c,junior_juan,feature/pagos,Remove frontend UI,139,29,success
deae937a,ANNDREW492,hotfix/urgente,Update login,213,123,success
04a7803b,maria_backend,feature/pagos,Fix Docker config,434,33,failure
d3e79238,junior_juan,hotfix/urgente,Add multi-tenant DB,179,25,success
54632e7c,carlos_dev,feature/pagos,Remove frontend UI,126,28,success
629cda1b,ANNDREW492,main,Remove login,187,101,success
702d91ed,carlos_dev,ci/cd-proyecto,Refactor login,146,114,success
0b5e5c9d,ANNDREW492,ci/cd-proyecto,Refactor multi-tenant DB,8,66,success
2abe8d91,carlos_dev,main,Remove Docker config,374,51,success
549c9c28,ANNDREW492,ci/cd-proyecto,Add API routes,81,53,success
e74307b8,carlos_dev,ci/cd-proyecto,Remove Docker config,93,36,failure
aae940d2,ANNDREW492,main,Remove login,305,128,failure
824ac6c2,carlos_dev,ci/cd-proyecto,Fix frontend UI,220,116,failure
92caf53e,maria_backend,main,Remove API routes,193,64,success
7851bfba,ANNDREW492,hotfix/urgente,Refactor Docker config,2,116,failure
c43ef25b,maria_backend,main,Refactor frontend UI,325,18,success
22fc6dc5,junior_juan,main,Update Docker config,224,100,failure
803edf07,carlos_dev,main,Remove multi-tenant DB,126,30,success
